nome,siglaPartido,siglaUf,urlFoto
ABEL MESQUITA JR.,DEM,RR,http://www.camara.leg.br/internet/deputado/bandep/178957.jpg
ADAIL CARNEIRO,PODE,CE,http://www.camara.leg.br/internet/deputado/bandep/178864.jpg
ADALBERTO CAVALCANTI,AVANTE,PE,http://www.camara.leg.br/internet/deputado/bandep/178914.jpg
ADELMO CARNEIRO LEÃO,PT,MG,http://www.camara.leg.br/internet/deputado/bandep/178890.jpg
ADELSON BARRETO,PR,SE,http://www.camara.leg.br/internet/deputado/bandep/178968.jpg
ADILTON SACHETTI,PRB,MT,http://www.camara.leg.br/internet/deputado/bandep/178903.jpg
AELTON FREITAS,PR,MG,http://www.camara.leg.br/internet/deputado/bandep/141372.jpg
AFONSO FLORENCE,PT,BA,http://www.camara.leg.br/internet/deputado/bandep/160508.jpg
AFONSO HAMM,PP,RS,http://www.camara.leg.br/internet/deputado/bandep/136811.jpg
AFONSO MOTTA,PDT,RS,http://www.camara.leg.br/internet/deputado/bandep/178835.jpg
AGUINALDO RIBEIRO,PP,PB,http://www.camara.leg.br/internet/deputado/bandep/160527.jpg
ALAN RICK,DEM,AC,http://www.camara.leg.br/internet/deputado/bandep/178836.jpg
ALBERTO FRAGA,DEM,DF,http://www.camara.leg.br/internet/deputado/bandep/73579.jpg
ALCEU MOREIRA,MDB,RS,http://www.camara.leg.br/internet/deputado/bandep/160559.jpg
ALESSANDRO MOLON,PSB,RJ,http://www.camara.leg.br/internet/deputado/bandep/160511.jpg
ALEX CANZIANI,PTB,PR,http://www.camara.leg.br/internet/deputado/bandep/73458.jpg
ALEX MANENTE,PPS,SP,http://www.camara.leg.br/internet/deputado/bandep/178972.jpg
ALEXANDRE LEITE,DEM,SP,http://www.camara.leg.br/internet/deputado/bandep/160545.jpg
ALEXANDRE SERFIOTIS,PSD,RJ,http://www.camara.leg.br/internet/deputado/bandep/178833.jpg
ALEXANDRE VALLE,PR,RJ,http://www.camara.leg.br/internet/deputado/bandep/178936.jpg
ALFREDO KAEFER,PP,PR,http://www.camara.leg.br/internet/deputado/bandep/141454.jpg
ALFREDO NASCIMENTO,PR,AM,http://www.camara.leg.br/internet/deputado/bandep/178846.jpg
ALICE PORTUGAL,PCdoB,BA,http://www.camara.leg.br/internet/deputado/bandep/74057.jpg
ALIEL MACHADO,PSB,PR,http://www.camara.leg.br/internet/deputado/bandep/178927.jpg
ALTINEU CÔRTES,PR,RJ,http://www.camara.leg.br/internet/deputado/bandep/178937.jpg
ALUISIO MENDES,PODE,MA,http://www.camara.leg.br/internet/deputado/bandep/178881.jpg
ANA PERUGINI,PT,SP,http://www.camara.leg.br/internet/deputado/bandep/178973.jpg
ANDRÉ ABDON,PP,AP,http://www.camara.leg.br/internet/deputado/bandep/178831.jpg
ANDRÉ AMARAL,PROS,PB,http://www.camara.leg.br/internet/deputado/bandep/195143.jpg
ANDRÉ DE PAULA,PSD,PE,http://www.camara.leg.br/internet/deputado/bandep/74471.jpg
ANDRÉ FIGUEIREDO,PDT,CE,http://www.camara.leg.br/internet/deputado/bandep/133439.jpg
ANDRÉ FUFUCA,PP,MA,http://www.camara.leg.br/internet/deputado/bandep/178882.jpg
ANDRE MOURA,PSC,SE,http://www.camara.leg.br/internet/deputado/bandep/160543.jpg
ANDRES SANCHEZ,PT,SP,http://www.camara.leg.br/internet/deputado/bandep/178974.jpg
ANGELIM,PT,AC,http://www.camara.leg.br/internet/deputado/bandep/178837.jpg
ANÍBAL GOMES,DEM,CE,http://www.camara.leg.br/internet/deputado/bandep/74212.jpg
ANTONIO BALHMANN,PDT,CE,http://www.camara.leg.br/internet/deputado/bandep/74213.jpg
ANTONIO BRITO,PSD,BA,http://www.camara.leg.br/internet/deputado/bandep/160553.jpg
ANTONIO BULHÕES,PRB,SP,http://www.camara.leg.br/internet/deputado/bandep/141383.jpg
ANTONIO CARLOS MENDES THAME,PV,SP,http://www.camara.leg.br/internet/deputado/bandep/73584.jpg
ANTONIO IMBASSAHY,PSDB,BA,http://www.camara.leg.br/internet/deputado/bandep/160530.jpg
ANTÔNIO JÁCOME,PODE,RN,http://www.camara.leg.br/internet/deputado/bandep/178950.jpg
ARLINDO CHINAGLIA,PT,SP,http://www.camara.leg.br/internet/deputado/bandep/73433.jpg
ARNALDO FARIA DE SÁ,PP,SP,http://www.camara.leg.br/internet/deputado/bandep/73434.jpg
ARNALDO JARDIM,PPS,SP,http://www.camara.leg.br/internet/deputado/bandep/141391.jpg
ARNALDO JORDY,PPS,PA,http://www.camara.leg.br/internet/deputado/bandep/160602.jpg
AROLDE DE OLIVEIRA,PSD,RJ,http://www.camara.leg.br/internet/deputado/bandep/74833.jpg
ARTHUR LIRA,PP,AL,http://www.camara.leg.br/internet/deputado/bandep/160541.jpg
ARTHUR OLIVEIRA MAIA,DEM,BA,http://www.camara.leg.br/internet/deputado/bandep/160600.jpg
ARTHUR VIRGÍLIO BISNETO,PSDB,AM,http://www.camara.leg.br/internet/deputado/bandep/178847.jpg
ASSIS CARVALHO,PT,PI,http://www.camara.leg.br/internet/deputado/bandep/159237.jpg
ASSIS DO COUTO,PDT,PR,http://www.camara.leg.br/internet/deputado/bandep/74378.jpg
ÁTILA LINS,PP,AM,http://www.camara.leg.br/internet/deputado/bandep/74090.jpg
ÁTILA LIRA,PSB,PI,http://www.camara.leg.br/internet/deputado/bandep/74459.jpg
AUGUSTO CARVALHO,SD,DF,http://www.camara.leg.br/internet/deputado/bandep/73655.jpg
AUGUSTO COUTINHO ,SD,PE,http://www.camara.leg.br/internet/deputado/bandep/160665.jpg
AUREO,SD,RJ,http://www.camara.leg.br/internet/deputado/bandep/160512.jpg
BACELAR,PODE,BA,http://www.camara.leg.br/internet/deputado/bandep/69871.jpg
BALEIA ROSSI,MDB,SP,http://www.camara.leg.br/internet/deputado/bandep/178975.jpg
BEBETO,PSB,BA,http://www.camara.leg.br/internet/deputado/bandep/178834.jpg
BENEDITA DA SILVA,PT,RJ,http://www.camara.leg.br/internet/deputado/bandep/73701.jpg
BENITO GAMA,PTB,BA,http://www.camara.leg.br/internet/deputado/bandep/74535.jpg
BENJAMIN MARANHÃO,MDB,PB,http://www.camara.leg.br/internet/deputado/bandep/74040.jpg
BETINHO GOMES,PSDB,PE,http://www.camara.leg.br/internet/deputado/bandep/178915.jpg
BETO FARO,PT,PA,http://www.camara.leg.br/internet/deputado/bandep/141335.jpg
BETO MANSUR,MDB,SP,http://www.camara.leg.br/internet/deputado/bandep/73437.jpg
BETO ROSADO,PP,RN,http://www.camara.leg.br/internet/deputado/bandep/178948.jpg
BETO SALAME,PP,PA,http://www.camara.leg.br/internet/deputado/bandep/178906.jpg
BILAC PINTO,DEM,MG,http://www.camara.leg.br/internet/deputado/bandep/141513.jpg
BOHN GASS,PT,RS,http://www.camara.leg.br/internet/deputado/bandep/160538.jpg
BONIFÁCIO DE ANDRADA,DEM,MG,http://www.camara.leg.br/internet/deputado/bandep/74650.jpg
BRUNA FURLAN,PSDB,SP,http://www.camara.leg.br/internet/deputado/bandep/160589.jpg
BRUNNY,PR,MG,http://www.camara.leg.br/internet/deputado/bandep/178999.jpg
BRUNO ARAÚJO,PSDB,PE,http://www.camara.leg.br/internet/deputado/bandep/141394.jpg
CABO DACIOLO,PATRI,RJ,http://www.camara.leg.br/internet/deputado/bandep/178938.jpg
CABO SABINO,AVANTE,CE,http://www.camara.leg.br/internet/deputado/bandep/178865.jpg
CABUÇU BORGES,MDB,AP,http://www.camara.leg.br/internet/deputado/bandep/105112.jpg
CACÁ LEÃO,PP,BA,http://www.camara.leg.br/internet/deputado/bandep/93083.jpg
CAETANO,PT,BA,http://www.camara.leg.br/internet/deputado/bandep/178853.jpg
CAIO NARCIO,PSDB,MG,http://www.camara.leg.br/internet/deputado/bandep/178891.jpg
CAJAR NARDES,PODE,RS,http://www.camara.leg.br/internet/deputado/bandep/194261.jpg
CAPITÃO AUGUSTO,PR,SP,http://www.camara.leg.br/internet/deputado/bandep/178829.jpg
CAPITÃO FÁBIO ABREU,PR,PI,http://www.camara.leg.br/internet/deputado/bandep/178924.jpg
CARLOS ANDRADE,PHS,RR,http://www.camara.leg.br/internet/deputado/bandep/178958.jpg
CARLOS BEZERRA,MDB,MT,http://www.camara.leg.br/internet/deputado/bandep/141401.jpg
CARLOS GOMES,PRB,RS,http://www.camara.leg.br/internet/deputado/bandep/178962.jpg
CARLOS HENRIQUE GAGUIM,DEM,TO,http://www.camara.leg.br/internet/deputado/bandep/178993.jpg
CARLOS MANATO,PSL,ES,http://www.camara.leg.br/internet/deputado/bandep/74163.jpg
CARLOS MELLES,DEM,MG,http://www.camara.leg.br/internet/deputado/bandep/74651.jpg
CARLOS SAMPAIO,PSDB,SP,http://www.camara.leg.br/internet/deputado/bandep/74262.jpg
CARLOS ZARATTINI,PT,SP,http://www.camara.leg.br/internet/deputado/bandep/141398.jpg
CARMEN ZANOTTO,PPS,SC,http://www.camara.leg.br/internet/deputado/bandep/164360.jpg
CÉLIO SILVEIRA,PSDB,GO,http://www.camara.leg.br/internet/deputado/bandep/178876.jpg
CELSO JACOB,MDB,RJ,http://www.camara.leg.br/internet/deputado/bandep/73568.jpg
CELSO MALDANER,MDB,SC,http://www.camara.leg.br/internet/deputado/bandep/141405.jpg
CELSO PANSERA,PT,RJ,http://www.camara.leg.br/internet/deputado/bandep/72912.jpg
CELSO RUSSOMANNO,PRB,SP,http://www.camara.leg.br/internet/deputado/bandep/73441.jpg
CÉSAR HALUM,PRB,TO,http://www.camara.leg.br/internet/deputado/bandep/160576.jpg
CÉSAR MESSIAS,PSB,AC,http://www.camara.leg.br/internet/deputado/bandep/178838.jpg
CESAR SOUZA,PSD,SC,http://www.camara.leg.br/internet/deputado/bandep/73720.jpg
CHICO ALENCAR,PSOL,RJ,http://www.camara.leg.br/internet/deputado/bandep/74171.jpg
CHICO D'ANGELO,PDT,RJ,http://www.camara.leg.br/internet/deputado/bandep/141439.jpg
CHICO LOPES,PCdoB,CE,http://www.camara.leg.br/internet/deputado/bandep/141440.jpg
CHRISTIANE DE SOUZA YARED,PR,PR,http://www.camara.leg.br/internet/deputado/bandep/178928.jpg
CÍCERO ALMEIDA,PHS,AL,http://www.camara.leg.br/internet/deputado/bandep/178841.jpg
CLARISSA GAROTINHO,PROS,RJ,http://www.camara.leg.br/internet/deputado/bandep/178939.jpg
CLAUDIO CAJADO,PP,BA,http://www.camara.leg.br/internet/deputado/bandep/74537.jpg
CLEBER VERDE,PRB,MA,http://www.camara.leg.br/internet/deputado/bandep/141408.jpg
CONCEIÇÃO SAMPAIO,PSDB,AM,http://www.camara.leg.br/internet/deputado/bandep/178848.jpg
COVATTI FILHO,PP,RS,http://www.camara.leg.br/internet/deputado/bandep/178963.jpg
CRISTIANE BRASIL,PTB,RJ,http://www.camara.leg.br/internet/deputado/bandep/93472.jpg
DAGOBERTO NOGUEIRA,PDT,MS,http://www.camara.leg.br/internet/deputado/bandep/141411.jpg
DAMIÃO FELICIANO,PDT,PB,http://www.camara.leg.br/internet/deputado/bandep/74467.jpg
DÂMINA PEREIRA,PODE,MG,http://www.camara.leg.br/internet/deputado/bandep/178892.jpg
DANIEL ALMEIDA,PCdoB,BA,http://www.camara.leg.br/internet/deputado/bandep/74060.jpg
DANIEL COELHO,PPS,PE,http://www.camara.leg.br/internet/deputado/bandep/178916.jpg
DANIEL VILELA,MDB,GO,http://www.camara.leg.br/internet/deputado/bandep/144523.jpg
DANILO CABRAL,PSB,PE,http://www.camara.leg.br/internet/deputado/bandep/160528.jpg
DANILO FORTE,PSDB,CE,http://www.camara.leg.br/internet/deputado/bandep/62881.jpg
DANRLEI DE DEUS HINTERHOLZ,PSD,RS,http://www.camara.leg.br/internet/deputado/bandep/160552.jpg
DARCÍSIO PERONDI,MDB,RS,http://www.camara.leg.br/internet/deputado/bandep/73891.jpg
DÉCIO LIMA,PT,SC,http://www.camara.leg.br/internet/deputado/bandep/141413.jpg
DELEGADO ÉDER MAURO,PSD,PA,http://www.camara.leg.br/internet/deputado/bandep/178908.jpg
DELEGADO EDSON MOREIRA,PR,MG,http://www.camara.leg.br/internet/deputado/bandep/178893.jpg
DELEGADO FRANCISCHINI,PSL,PR,http://www.camara.leg.br/internet/deputado/bandep/160646.jpg
DELEGADO WALDIR,PSL,GO,http://www.camara.leg.br/internet/deputado/bandep/164359.jpg
DELEY,PTB,RJ,http://www.camara.leg.br/internet/deputado/bandep/74172.jpg
DIEGO ANDRADE,PSD,MG,http://www.camara.leg.br/internet/deputado/bandep/160588.jpg
DIEGO GARCIA,PODE,PR,http://www.camara.leg.br/internet/deputado/bandep/178929.jpg
DIMAS FABIANO,PP,MG,http://www.camara.leg.br/internet/deputado/bandep/160599.jpg
DOMINGOS NETO,PSD,CE,http://www.camara.leg.br/internet/deputado/bandep/143632.jpg
DOMINGOS SÁVIO,PSDB,MG,http://www.camara.leg.br/internet/deputado/bandep/160758.jpg
DR. JORGE SILVA,SD,ES,http://www.camara.leg.br/internet/deputado/bandep/160643.jpg
DR. SINVAL MALHEIROS,PODE,SP,http://www.camara.leg.br/internet/deputado/bandep/178830.jpg
EDIO LOPES,PR,RR,http://www.camara.leg.br/internet/deputado/bandep/141417.jpg
EDMAR ARRUDA,PSD,PR,http://www.camara.leg.br/internet/deputado/bandep/160578.jpg
EDMILSON RODRIGUES,PSOL,PA,http://www.camara.leg.br/internet/deputado/bandep/134812.jpg
EDUARDO BARBOSA,PSDB,MG,http://www.camara.leg.br/internet/deputado/bandep/74655.jpg
EDUARDO BOLSONARO,PSL,SP,http://www.camara.leg.br/internet/deputado/bandep/92346.jpg
EDUARDO CURY,PSDB,SP,http://www.camara.leg.br/internet/deputado/bandep/178977.jpg
EDUARDO DA FONTE,PP,PE,http://www.camara.leg.br/internet/deputado/bandep/141421.jpg
EFRAIM FILHO,DEM,PB,http://www.camara.leg.br/internet/deputado/bandep/141422.jpg
ELCIONE BARBALHO,MDB,PA,http://www.camara.leg.br/internet/deputado/bandep/74075.jpg
ELI CORRÊA FILHO,DEM,SP,http://www.camara.leg.br/internet/deputado/bandep/160532.jpg
ELIZEU DIONIZIO,PSB,MS,http://www.camara.leg.br/internet/deputado/bandep/181316.jpg
ELIZIANE GAMA,PPS,MA,http://www.camara.leg.br/internet/deputado/bandep/178883.jpg
ELMAR NASCIMENTO,DEM,BA,http://www.camara.leg.br/internet/deputado/bandep/178854.jpg
ENIO VERRI,PT,PR,http://www.camara.leg.br/internet/deputado/bandep/132504.jpg
ERIKA KOKAY,PT,DF,http://www.camara.leg.br/internet/deputado/bandep/160575.jpg
ERIVELTON SANTANA,PATRI,BA,http://www.camara.leg.br/internet/deputado/bandep/99654.jpg
EROS BIONDINI,PROS,MG,http://www.camara.leg.br/internet/deputado/bandep/160640.jpg
ESPERIDIÃO AMIN,PP,SC,http://www.camara.leg.br/internet/deputado/bandep/160649.jpg
EURICELIA CARDOSO,PP,AP,http://www.camara.leg.br/internet/deputado/bandep/202915.jpg
EVAIR VIEIRA DE MELO,PP,ES,http://www.camara.leg.br/internet/deputado/bandep/178871.jpg
EVANDRO GUSSI,PV,SP,http://www.camara.leg.br/internet/deputado/bandep/178828.jpg
EVANDRO ROMAN,PSD,PR,http://www.camara.leg.br/internet/deputado/bandep/178930.jpg
EXPEDITO NETTO,PSD,RO,http://www.camara.leg.br/internet/deputado/bandep/178953.jpg
EZEQUIEL FONSECA,PP,MT,http://www.camara.leg.br/internet/deputado/bandep/178904.jpg
EZEQUIEL TEIXEIRA,PODE,RJ,http://www.camara.leg.br/internet/deputado/bandep/178941.jpg
FÁBIO FARIA,PSD,RN,http://www.camara.leg.br/internet/deputado/bandep/141428.jpg
FABIO GARCIA,DEM,MT,http://www.camara.leg.br/internet/deputado/bandep/178905.jpg
FÁBIO MITIDIERI,PSD,SE,http://www.camara.leg.br/internet/deputado/bandep/178969.jpg
FÁBIO RAMALHO,MDB,MG,http://www.camara.leg.br/internet/deputado/bandep/141427.jpg
FABIO REIS,MDB,SE,http://www.camara.leg.br/internet/deputado/bandep/171623.jpg
FÁBIO SOUSA,PSDB,GO,http://www.camara.leg.br/internet/deputado/bandep/178877.jpg
FÁBIO TRAD,PSD,MS,http://www.camara.leg.br/internet/deputado/bandep/160587.jpg
FAUSTO PINATO,PP,SP,http://www.camara.leg.br/internet/deputado/bandep/66828.jpg
FELIPE BORNIER,PROS,RJ,http://www.camara.leg.br/internet/deputado/bandep/141430.jpg
FELIPE CARRERAS,PSB,PE,http://www.camara.leg.br/internet/deputado/bandep/72442.jpg
FELIPE MAIA,DEM,RN,http://www.camara.leg.br/internet/deputado/bandep/141429.jpg
FÉLIX MENDONÇA JÚNIOR,PDT,BA,http://www.camara.leg.br/internet/deputado/bandep/160666.jpg
FERNANDO COELHO FILHO,DEM,PE,http://www.camara.leg.br/internet/deputado/bandep/141431.jpg
FERNANDO TORRES,PSD,BA,http://www.camara.leg.br/internet/deputado/bandep/160676.jpg
FLÁVIA MORAIS,PDT,GO,http://www.camara.leg.br/internet/deputado/bandep/160598.jpg
FLAVIANO MELO,MDB,AC,http://www.camara.leg.br/internet/deputado/bandep/141434.jpg
FLAVINHO,PSC,SP,http://www.camara.leg.br/internet/deputado/bandep/178978.jpg
FLORIANO PESARO,PSDB,SP,http://www.camara.leg.br/internet/deputado/bandep/178979.jpg
FRANCISCO CHAPADINHA,PODE,PA,http://www.camara.leg.br/internet/deputado/bandep/178907.jpg
FRANCISCO FLORIANO,DEM,RJ,http://www.camara.leg.br/internet/deputado/bandep/160677.jpg
FREIRE JÚNIOR,MDB,TO,http://www.camara.leg.br/internet/deputado/bandep/74189.jpg
GABRIEL GUIMARÃES,PT,MG,http://www.camara.leg.br/internet/deputado/bandep/129037.jpg
GENECIAS NORONHA,SD,CE,http://www.camara.leg.br/internet/deputado/bandep/160669.jpg
GEORGE HILTON,PSC,MG,http://www.camara.leg.br/internet/deputado/bandep/141441.jpg
GEOVANIA DE SÁ,PSDB,SC,http://www.camara.leg.br/internet/deputado/bandep/178966.jpg
GERALDO RESENDE,PSDB,MS,http://www.camara.leg.br/internet/deputado/bandep/74374.jpg
GIACOBO,PR,PR,http://www.camara.leg.br/internet/deputado/bandep/74383.jpg
GILBERTO NASCIMENTO,PSC,SP,http://www.camara.leg.br/internet/deputado/bandep/74270.jpg
GIOVANI CHERINI,PR,RS,http://www.camara.leg.br/internet/deputado/bandep/160673.jpg
GIOVANI FELTES,MDB,RS,http://www.camara.leg.br/internet/deputado/bandep/178996.jpg
GIUSEPPE VECCI,PSDB,GO,http://www.camara.leg.br/internet/deputado/bandep/178878.jpg
GIVALDO CARIMBÃO,AVANTE,AL,http://www.camara.leg.br/internet/deputado/bandep/74558.jpg
GIVALDO VIEIRA,PCdoB,ES,http://www.camara.leg.br/internet/deputado/bandep/178872.jpg
GLAUBER BRAGA,PSOL,RJ,http://www.camara.leg.br/internet/deputado/bandep/152605.jpg
GONZAGA PATRIOTA,PSB,PE,http://www.camara.leg.br/internet/deputado/bandep/74419.jpg
GORETE PEREIRA,PR,CE,http://www.camara.leg.br/internet/deputado/bandep/129618.jpg
GOULART,PSD,SP,http://www.camara.leg.br/internet/deputado/bandep/178980.jpg
GUILHERME MUSSI,PP,SP,http://www.camara.leg.br/internet/deputado/bandep/160667.jpg
HEITOR SCHUCH,PSB,RS,http://www.camara.leg.br/internet/deputado/bandep/178964.jpg
HELDER SALOMÃO,PT,ES,http://www.camara.leg.br/internet/deputado/bandep/178873.jpg
HÉLIO LEITE,DEM,PA,http://www.camara.leg.br/internet/deputado/bandep/178909.jpg
HENRIQUE FONTANA,PT,RS,http://www.camara.leg.br/internet/deputado/bandep/73482.jpg
HERÁCLITO FORTES,DEM,PI,http://www.camara.leg.br/internet/deputado/bandep/97707.jpg
HERCULANO PASSOS,MDB,SP,http://www.camara.leg.br/internet/deputado/bandep/178981.jpg
HERMES PARCIANELLO,MDB,PR,http://www.camara.leg.br/internet/deputado/bandep/73772.jpg
HEULER CRUVINEL,PP,GO,http://www.camara.leg.br/internet/deputado/bandep/160596.jpg
HILDO ROCHA,MDB,MA,http://www.camara.leg.br/internet/deputado/bandep/178884.jpg
HIRAN GONÇALVES,PP,RR,http://www.camara.leg.br/internet/deputado/bandep/178959.jpg
HISSA ABRAHÃO,PDT,AM,http://www.camara.leg.br/internet/deputado/bandep/178849.jpg
HUGO LEAL,PSD,RJ,http://www.camara.leg.br/internet/deputado/bandep/141450.jpg
HUGO MOTTA,PRB,PB,http://www.camara.leg.br/internet/deputado/bandep/160674.jpg
INDIO DA COSTA,PSD,RJ,http://www.camara.leg.br/internet/deputado/bandep/141389.jpg
IRACEMA PORTELLA,PP,PI,http://www.camara.leg.br/internet/deputado/bandep/67138.jpg
IRAJÁ ABREU,PSD,TO,http://www.camara.leg.br/internet/deputado/bandep/81232.jpg
IRMÃO LAZARO,PSC,BA,http://www.camara.leg.br/internet/deputado/bandep/178855.jpg
IVAN VALENTE,PSOL,SP,http://www.camara.leg.br/internet/deputado/bandep/73531.jpg
IZALCI LUCAS,PSDB,DF,http://www.camara.leg.br/internet/deputado/bandep/4931.jpg
JAIME MARTINS,PROS,MG,http://www.camara.leg.br/internet/deputado/bandep/74665.jpg
JAIR BOLSONARO,PSL,RJ,http://www.camara.leg.br/internet/deputado/bandep/74847.jpg
JANDIRA FEGHALI,PCdoB,RJ,http://www.camara.leg.br/internet/deputado/bandep/74848.jpg
JANETE CAPIBERIBE,PSB,AP,http://www.camara.leg.br/internet/deputado/bandep/73926.jpg
JARBAS VASCONCELOS,MDB,PE,http://www.camara.leg.br/internet/deputado/bandep/131943.jpg
JEAN WYLLYS,PSOL,RJ,http://www.camara.leg.br/internet/deputado/bandep/160672.jpg
JEFFERSON CAMPOS,PSB,SP,http://www.camara.leg.br/internet/deputado/bandep/74273.jpg
JERÔNIMO GOERGEN,PP,RS,http://www.camara.leg.br/internet/deputado/bandep/160570.jpg
JÉSSICA SALES,MDB,AC,http://www.camara.leg.br/internet/deputado/bandep/178839.jpg
JHC,PSB,AL,http://www.camara.leg.br/internet/deputado/bandep/178842.jpg
JHONATAN DE JESUS,PRB,RR,http://www.camara.leg.br/internet/deputado/bandep/160531.jpg
JÔ MORAES,PCdoB,MG,http://www.camara.leg.br/internet/deputado/bandep/141503.jpg
JOÃO ARRUDA,MDB,PR,http://www.camara.leg.br/internet/deputado/bandep/160573.jpg
JOÃO CAMPOS,PRB,GO,http://www.camara.leg.br/internet/deputado/bandep/74366.jpg
JOÃO CARLOS BACELAR,PR,BA,http://www.camara.leg.br/internet/deputado/bandep/141458.jpg
JOÃO DANIEL,PT,SE,http://www.camara.leg.br/internet/deputado/bandep/178970.jpg
JOÃO DERLY,REDE,RS,http://www.camara.leg.br/internet/deputado/bandep/178965.jpg
JOÃO FERNANDO COUTINHO,PROS,PE,http://www.camara.leg.br/internet/deputado/bandep/178917.jpg
JOÃO GUALBERTO,PSDB,BA,http://www.camara.leg.br/internet/deputado/bandep/178856.jpg
JOÃO MARCELO SOUZA,MDB,MA,http://www.camara.leg.br/internet/deputado/bandep/112437.jpg
JOÃO PAULO KLEINÜBING,DEM,SC,http://www.camara.leg.br/internet/deputado/bandep/178967.jpg
JOÃO PAULO PAPA,PSDB,SP,http://www.camara.leg.br/internet/deputado/bandep/178988.jpg
JOÃO RODRIGUES,PSD,SC,http://www.camara.leg.br/internet/deputado/bandep/160571.jpg
JOAQUIM PASSARINHO,PSD,PA,http://www.camara.leg.br/internet/deputado/bandep/178910.jpg
JONY MARCOS,PRB,SE,http://www.camara.leg.br/internet/deputado/bandep/178971.jpg
JORGE CÔRTE REAL,PTB,PE,http://www.camara.leg.br/internet/deputado/bandep/160572.jpg
JORGE SOLLA,PT,BA,http://www.camara.leg.br/internet/deputado/bandep/178857.jpg
JORGE TADEU MUDALEN,DEM,SP,http://www.camara.leg.br/internet/deputado/bandep/73535.jpg
JORGINHO MELLO,PR,SC,http://www.camara.leg.br/internet/deputado/bandep/160509.jpg
JOSÉ AIRTON CIRILO,PT,CE,http://www.camara.leg.br/internet/deputado/bandep/141464.jpg
JOSÉ CARLOS ALELUIA,DEM,BA,http://www.camara.leg.br/internet/deputado/bandep/74553.jpg
JOSÉ CARLOS ARAÚJO,PR,BA,http://www.camara.leg.br/internet/deputado/bandep/74140.jpg
JOSÉ GUIMARÃES,PT,CE,http://www.camara.leg.br/internet/deputado/bandep/141470.jpg
JOSÉ MENTOR,PT,SP,http://www.camara.leg.br/internet/deputado/bandep/74275.jpg
JOSÉ NUNES,PSD,BA,http://www.camara.leg.br/internet/deputado/bandep/160619.jpg
JOSÉ OTÁVIO GERMANO,PP,RS,http://www.camara.leg.br/internet/deputado/bandep/74395.jpg
JOSÉ PRIANTE,MDB,PA,http://www.camara.leg.br/internet/deputado/bandep/74079.jpg
JOSÉ REINALDO,PSDB,MA,http://www.camara.leg.br/internet/deputado/bandep/73714.jpg
JOSÉ ROCHA,PR,BA,http://www.camara.leg.br/internet/deputado/bandep/74554.jpg
